         U __umulsi3
00013b60 t VDP_clearSprites
00013b6e t VDP_setSpriteFull
00013bae t VDP_setSprite
00013be4 t VDP_setSpritePosition
00013c0c t VDP_setSpriteSize
00013c22 t VDP_setSpriteAttribut
00013c38 t VDP_setSpriteLink
00013c4e t VDP_linkSprites
00013c9a t VDP_updateSprites
00013d14 t VDP_setSpritePriority
00013d3c t VDP_getSpritePriority
00013d52 t VDP_setSpritePalette
00013d7e t VDP_getSpritePalette
00013d98 t VDP_setSpriteFlip
00013dce t VDP_setSpriteFlipH
00013dfa t VDP_setSpriteFlipV
00013e26 t VDP_getSpriteFlipH
00013e40 t VDP_getSpriteFlipV
00013e5a t VDP_setSpriteTile
00013e84 t VDP_getSpriteTile
00013e9c t logVDPSprite
00013fc6 t VDP_loadTileData
00013ff8 t VDP_loadFontData
00014032 t VDP_loadTileSet
000140c8 t VDP_loadFont
0001415e t VDP_loadBMPTileDataEx
000141b8 t VDP_fillTileData
000142a2 t VDP_getPlaneAddress
0001434e t VDP_clearTileMap
0001445a t VDP_fillTileMap
00014518 t VDP_setTileMapData
0001455c t VDP_setTileMapDataEx
00014640 t VDP_setTileMapXY
00014692 t VDP_clearTileMapRect
0001479a t VDP_fillTileMapRect
000148aa t VDP_fillTileMapRectInc
0001495a t VDP_setTileMapDataRect
00014c84 t VDP_setTileMapDataRectEx
00014fac t setTileMapDataRow
00015004 t setTileMapDataRowEx
000151ae t VDP_setTileMapDataRow
000152ac t VDP_setTileMapDataRowEx
00015388 t setTileMapDataColumn
00015642 t setTileMapDataColumnEx
000158b4 t VDP_setTileMapDataColumnFast
000159ca t VDP_setTileMapDataColumn
00015aae t VDP_setTileMapDataColumnEx
00015ba4 t VDP_setTileMap
00015c6a t VDP_setTileMapEx
00015d46 t VDP_setTileMapRow
00015dee t VDP_setTileMapRowEx
00015ea4 t VDP_setTileMapColumn
00015f5e t VDP_setTileMapColumnEx
00016028 t VDP_setMap
000160c0 t VDP_setMapEx
00016178 t prepareTileMapDataColumn
00016242 t prepareTileMapDataRowEx
000162ee t prepareTileMapDataColumnEx
000163fa t XGM_isPlaying
00016486 t XGM_startPlay
0001664e t XGM_startPlay_FAR
00016652 t XGM_stopPlay
0001671c t XGM_pausePlay
000167b8 t XGM_resumePlay
00016866 t XGM_isPlayingPCM
000168f4 t XGM_setPCM
000169a2 t XGM_setPCMFast
000169e0 t XGM_startPlayPCM
00016a86 t XGM_stopPlayPCM
00016b24 t XGM_setLoopNumber
00016ba2 t XGM_set68KBUSProtection
00016c1a t XGM_getManualSync
00016c26 t XGM_setManualSync
00016c76 t XGM_getForceDelayDMA
00016c82 t XGM_setForceDelayDMA
00016ca6 t XGM_getMusicTempo
00016cae t XGM_setMusicTempo
00016cd6 t XGM_getElapsed
00016d90 t XGM_getCPULoad
00016f46 t XGM_resetLoadCalculation
00017054 t setNextXFrame
000170ba t XGM_nextXFrame
0001713e T XGM_doVBlankProcess
000171c2 t Z80_init
00017228 t Z80_isBusTaken
0001723a t Z80_requestBus
00017260 t Z80_getAndRequestBus
00017296 t Z80_releaseBus
000172a0 t Z80_startReset
000172aa t Z80_endReset
000172b4 t Z80_setBank
000172f0 t Z80_read
00017302 t Z80_write
00017316 t Z80_clear
000173a4 t Z80_upload
00017430 t Z80_download
000174ca t Z80_getLoadedDriver
000174d2 t Z80_unloadDriver
0001754a t Z80_loadDriver
00017ad0 t Z80_loadCustomDriver
00017ba4 t Z80_isDriverReady
00017bf0 t Z80_useBusProtection
00017bfa t Z80_setBusProtection
00017c72 t Z80_enableBusProtection
00017ce2 t Z80_disableBusProtection
00017d52 t Z80_getForceDelayDMA
00017d5e t Z80_setForceDelayDMA
00017d82 t JOY_init
00017d8c t JOY_reset
0001837a t JOY_setEventHandler
00018384 t externalIntCB
000184c4 t JOY_setSupport
000184ec t JOY_getPortType
0001850c t JOY_getJoypadType
0001852c t JOY_readJoypad
000185a8 t JOY_readJoypadX
000185ca t JOY_writeJoypadX
000185ee t JOY_readJoypadY
00018610 t JOY_writeJoypadY
00018634 t JOY_waitPressBtn
0001863e t JOY_waitPressBtnTime
0001864c t JOY_waitPress
00018666 t JOY_waitPressTime
000187d6 t TH_CONTROL_PHASE
000187f4 t read3Btn
00018830 t read6Btn
000188e8 t THREELINE_HANDSHAKE
0001894a t start3lhs
00018a92 t readMouse
00018d9c t readTeamPlayer
0001939e t readEa4WayPlay
000194a0 t readLightgun
000197a0 t readTrackball
00019874 t JOY_update
00019b98 t JOY_setSupport.part.0
0001a096 t PSG_reset
0001a0ce t PSG_init
0001a106 t PSG_write
0001a110 t PSG_setEnvelope
0001a132 t PSG_setTone
0001a164 t PSG_setToneLow
0001a186 t PSG_setFrequency
0001a21a t PSG_setNoise
0001a23e t SPR_initEx
0001a368 t SPR_init
0001a3fc t SPR_end
0001a4d8 t SPR_isInitialized
0001a4e4 t SPR_reset
0001a644 t allocateSprite
0001a6ee t releaseSprite
0001a768 t isSpriteValid
0001a76c t SPR_addSpriteEx
0001a9d6 t SPR_addSprite
0001a9fe t SPR_addSpriteExSafe
0001aa62 t SPR_addSpriteSafe
0001aab8 t SPR_releaseSprite
0001ab38 t SPR_getNumActiveSprite
0001ab52 t SPR_defragVRAM
0001ac4e t SPR_loadAllFrames
0001af0c t SPR_setDefinition
0001b0d8 t SPR_getPositionX
0001b0e6 t SPR_getPositionY
0001b0f4 t SPR_setPosition
0001b146 t SPR_setHFlip
0001b190 t SPR_setVFlip
0001b1da t SPR_setPriority
0001b20c t SPR_setPriorityAttribut
0001b23e t SPR_setPalette
0001b26a t SPR_setDepth
0001b2f6 t SPR_setZ
0001b382 t SPR_setAlwaysOnTop
0001b3a0 t SPR_setAnimAndFrame
0001b412 t SPR_setAnim
0001b446 t SPR_setFrame
0001b462 t SPR_nextFrame
0001b496 t SPR_setVRAMTileIndex
0001b546 t SPR_setSpriteTableIndex
0001b6d4 t SPR_setAutoTileUpload
0001b6f0 t SPR_setDelayedFrameUpdate
0001b70c t SPR_setFrameChangeCallback
0001b718 t SPR_getVisibility
0001b73c t SPR_isVisible
0001b790 t SPR_setVisibility
0001b848 t SPR_setAlwaysVisible
0001b88a t SPR_setNeverVisible
0001b8c4 t SPR_computeVisibility
0001b912 t SPR_clear
0001b95e t SPR_update
0001bb1a t SPR_logProfil
0001bb1c t SPR_logSprites
0001bb76 t setVDPSpriteIndex
0001bc04 t updateVisibility
0001bd5c t setVisibility
0001bd76 t updateFrame
0001be4a t updateSpriteTableAll
0001c042 t updateSpriteTablePos
0001c45a t updateSpriteTableHide
0001c4c8 t loadTiles
0001c56c t sortSprite
0001c5f6 t moveAfter
0001c746 t getSpriteIndex
0001c762 t logSprite
0001c8dc t SPR_end.part.0
0001c9ac t releaseSprite.part.0
0001ca16 t SRAM_enable
0001ca20 t SRAM_enableRO
0001ca2a t SRAM_disable
0001ca34 t SRAM_readByte
0001ca44 t SRAM_writeByte
0001ca56 t getZeroU8
0001ca5a t getZeroU16
0001ca5e t getZeroU32
0001ca62 t rol8
0001ca6e t rol16
0001ca7a t rol32
0001ca88 t ror8
0001ca94 t ror16
0001caa0 t ror32
0001caae t VRAM_createRegion
0001cafe t VRAM_releaseRegion
0001cb18 t VRAM_clearRegion
0001cb3c t VRAM_getFree
0001cb72 t VRAM_getLargestFreeBlock
0001cbac t VRAM_getAllocated
0001cbe6 t VRAM_alloc
0001cca6 t VRAM_free
0001ccce t pack.lto_priv.1
0001cd30 t writeSlotReg
0001cd84 t writeChannelReg
0001cdce t YM2612_reset
0001d09c t YM2612_read
0001d0b6 t YM2612_write
0001d0da t YM2612_writeSafe
0001d0fe t YM2612_writeReg
0001d150 t YM2612_writeRegSafe
0001d1a2 t YM2612_enableDAC
0001d1c2 t YM2612_disableDAC
0001d1e2 t POOL_create
0001d2aa t POOL_reset
0001d332 t POOL_destroy
0001d368 t POOL_allocate
0001d38a t POOL_release
0001d3f0 t POOL_getFree
0001d400 t POOL_getNumAllocated
0001d418 t POOL_getFirst
0001d422 t POOL_find
0001d47a t JOY_waitPressTime.constprop.0
0001d5be t Z80_loadDriver.constprop.0
0001d8a8 t uintToStr.constprop.0
0001d93e t SYS_doVBlankProcessEx.constprop.0
0001dc76 t intToStr.constprop.0.isra.0
0001dcd8 T __mulsi3
0001dcd8 T __mulsi3_internal
0001dcfc T __udivsi3
0001dcfc T __udivsi3_internal
0001dd24 t L3
0001dd26 t L4
0001dd52 t L5
0001dd54 t L6
0001dd58 T __divsi3
0001dd58 T __divsi3_internal
0001dd66 t L1
0001dd70 t L2
0001dd82 t L3
0001dd88 T __umodsi3
0001ddb8 T __modsi3
0001de00 T smp_null
0001df00 T smp_null_pcm
0001df80 T __CTOR_LIST__
0001df88 T __CTOR_END__
0001df88 T __DTOR_LIST__
0001df90 T __DTOR_END__
0001df90 t moon_tileset
0001df98 t moon_tilemap
0001dfa2 t moon_palette
0001dfa8 T moon
0001e27a t palette_black_all
0001e2fa t palette_grey
0001e31a t palette_red
0001e33a t palette_green
0001e35a t palette_blue
0001e37a t palette_black
0001e37e t palette_white
0001e382 t uppercase_hexchars
0001e393 t lowercase_hexchars
0001e3a4 t digits
0001e46d t cnv_2to4_tab
0001e471 t cnv_2to8_tab
0001e476 t cnv_2to16_tab
0001e47e t cnv_2to32_tab
0001e48e t cnv_4to8_tab
0001e49e t cnv_4to16_tab
0001e4be t cnv_4to32_tab
0001e4fe t cnv_8to16_tab
0001e6fe t cnv_8to32_tab
0001eafe t cnv_bcd_tab
0001eb62 t xlt_all.1
0001eb72 t xlt.0
0001eb7a t tab_vol
0001fb7a T z80_drv0
0001fbb4 T z80_drv1
000206e0 T z80_drv2
000214e0 T z80_drv3
00021f4a T z80_xgm
0002364a t sgdk_logo_palette
00023650 T sgdk_logo
0002365e T font_default
00023666 T font_pal_default
0002366c T __INIT_SECTION__
0002366e T __FINI_SECTION__
00023670 T _etext
00023670 t moon_palette_data
00023690 t sgdk_logo_palette_data
000236b0 t font_pal_default_data
000236d0 T stop_xgm
0002377c t font_default_data
000239de t sgdk_logo_data
00023e18 t moon_tilemap_data
00023e98 t moon_tileset_data
000244b8 A _stext
e0ff0000 d randbase
e0ff0004 D task_sr
e0ff0006 D task_pc
e0ff000a D task_regs
e0ff0046 D task_lock
e0ff0048 D _edata
e0ff0048 B _start
e0ff0048 b bmp_buffer_read
e0ff004c b bmp_buffer_0
e0ff0050 b bmp_buffer_1
e0ff0054 b bmp_plan
e0ff0056 b bmp_plane_addr
e0ff005a b flag.lto_priv.0
e0ff005c b pal
e0ff005e b prio
e0ff0060 b state
e0ff0062 b phase.lto_priv.0
e0ff0064 b pos_i.0
e0ff0066 b dmaDataBuffer
e0ff006a b nextDataBuffer
e0ff006e b queueSize
e0ff0070 b maxTransferPerFrame
e0ff0072 b flag.lto_priv.1
e0ff0074 b dataBufferSize
e0ff0076 b queueIndex
e0ff0078 b queueIndexLimit
e0ff007a b queueTransferSize
e0ff007c b free.lto_priv.0
e0ff0080 b heap
e0ff0084 b fadeCurrentPal
e0ff0104 b fadeEndPal
e0ff0184 b fadeR
e0ff0204 b fadeG
e0ff0284 b fadeB
e0ff0304 b fadeSR
e0ff0384 b fadeSG
e0ff0404 b fadeSB
e0ff0484 b fadeInd
e0ff0486 b fadeSize
e0ff0488 b fadeCounter
e0ff048a b vblankCB
e0ff048e b disableIntStack
e0ff0490 b flags
e0ff0492 b frameLoads
e0ff04a2 b frameLoadIndex
e0ff04a4 b cpuFrameLoad
e0ff04a6 b frameCnt
e0ff04aa b lastSubTick
e0ff04ae b result.2
e0ff04b2 b result.1
e0ff04b6 b lastVTimer.0
e0ff04b8 b timer
e0ff04f8 b lastTick
e0ff04fc b randomSeedSet
e0ff04fd b regValues
e0ff0510 b window_addr
e0ff0512 b bga_addr
e0ff0514 b bgb_addr
e0ff0516 b hscrl_addr
e0ff0518 b slist_addr
e0ff051a b maps_addr
e0ff051c b userTileMaxIndex
e0ff051e b screenWidth
e0ff0520 b screenHeight
e0ff0522 b planeWidth
e0ff0524 b planeHeight
e0ff0526 b windowWidth
e0ff0528 b planeWidthSft
e0ff052a b planeHeightSft
e0ff052c b windowWidthSft
e0ff052e b lastVCnt
e0ff0530 b text_plan
e0ff0532 b text_basetile
e0ff0534 b curTileInd
e0ff0536 b hscroll
e0ff053a b vscroll
e0ff053e b hscroll_update
e0ff053f b vscroll_update
e0ff0540 b vdpSpriteCache
e0ff07c0 b lastAllocatedVDPSprite
e0ff07c4 b highestVDPSpriteIndex
e0ff07c6 b allocStack
e0ff0906 b free.lto_priv.1
e0ff090a b xgmTempo
e0ff090c b xgmTempoDef
e0ff090e b xgmTempoCnt
e0ff0910 b xgmIdleTab
e0ff0950 b xgmWaitTab
e0ff0990 b xgmTabInd
e0ff0992 b xgmIdleMean
e0ff0994 b xgmWaitMean
e0ff0996 b currentDriver
e0ff0998 b driverFlags
e0ff099a b busProtectSignalAddress
e0ff099c b joyType
e0ff09a4 b joyState
e0ff09b4 b joyAxisX
e0ff09c4 b joyAxisY
e0ff09d4 b portSupport
e0ff09d6 b portType
e0ff09d8 b retry
e0ff09d9 b phase.lto_priv.1
e0ff09da b gun
e0ff09db b extSet
e0ff09dc b gport
e0ff09de b joyEventCB
e0ff09e2 b starter
e0ff09e6 b spritesPool
e0ff09ea b firstSprite
e0ff09ee b lastSprite
e0ff09f2 b vram
e0ff09fe b spriteVramSize
e0ff0a00 B illegalInstCB
e0ff0a04 B errorExceptionCB
e0ff0a08 B hintCaller
e0ff0a0e B trapvInstCB
e0ff0a12 B vtimer
e0ff0a16 B dmaQueues
e0ff0a1a B chkInstCB
e0ff0a1e B registerState
e0ff0a5e B bmp_buffer_write
e0ff0a62 B srState
e0ff0a64 B line1x1xCB
e0ff0a68 B intLevelSave
e0ff0a6a B ext2State
e0ff0a6c B traceCB
e0ff0a70 B intTrace
e0ff0a72 B zeroDivideCB
e0ff0a76 B intCB
e0ff0a7a B addressErrorCB
e0ff0a7e B eintCB
e0ff0a82 B privilegeViolationCB
e0ff0a86 B vintCB
e0ff0a8a B pcState
e0ff0a8e B ext1State
e0ff0a90 B busErrorCB
e0ff0a94 B VBlankProcess
e0ff0a96 B addrState
e0ff0a9a B _bend
e1000000 A __stack
